✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f
🧪 experiment: exp_new_f
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 839/1000 | classify: 2.2366 | voltage: 1.5466 | conc: 0.0006 | consistency: 0.3360 | polarity: 2.3553 | monodec: 0.0000 | rule: 249.0384 | group: 1.7094 | tree: 5.0193 | total: 2.4430
[New] Epoch 840/1000 | classify: 2.4004 | voltage: 1.6056 | conc: 0.0007 | consistency: 0.3322 | polarity: 2.4001 | monodec: 0.0000 | rule: 213.9554 | group: 1.7933 | tree: 5.1164 | total: 2.5925
--- 验证集 [epoch 840] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5611
  召回率 (Recall):    0.5995
  F1 分数 (F1):       0.5744
[New] Epoch 841/1000 | classify: 2.2867 | voltage: 1.5953 | conc: 0.0006 | consistency: 0.3360 | polarity: 2.4170 | monodec: 0.0000 | rule: 242.4864 | group: 1.8481 | tree: 5.2855 | total: 2.4925
[New] Epoch 842/1000 | classify: 2.2599 | voltage: 1.5609 | conc: 0.0008 | consistency: 0.3362 | polarity: 2.4451 | monodec: 0.0000 | rule: 226.7797 | group: 1.7752 | tree: 5.2007 | total: 2.4563
[New] Epoch 843/1000 | classify: 2.3508 | voltage: 1.5744 | conc: 0.0008 | consistency: 0.3363 | polarity: 2.4283 | monodec: 0.0000 | rule: 228.9047 | group: 1.8390 | tree: 5.3140 | total: 2.5490
[New] Epoch 844/1000 | classify: 2.3203 | voltage: 1.5866 | conc: 0.0008 | consistency: 0.3362 | polarity: 2.4114 | monodec: 0.0000 | rule: 237.0609 | group: 1.8018 | tree: 5.2711 | total: 2.5232
[New] Epoch 845/1000 | classify: 2.3213 | voltage: 1.5829 | conc: 0.0008 | consistency: 0.3361 | polarity: 2.4898 | monodec: 0.0000 | rule: 227.1732 | group: 1.8426 | tree: 5.3902 | total: 2.5191
[New] Epoch 846/1000 | classify: 2.3499 | voltage: 1.5634 | conc: 0.0006 | consistency: 0.3362 | polarity: 2.4113 | monodec: 0.0000 | rule: 232.0755 | group: 1.7904 | tree: 5.1966 | total: 2.5489
[New] Epoch 847/1000 | classify: 2.2130 | voltage: 1.5745 | conc: 0.0006 | consistency: 0.3362 | polarity: 2.3664 | monodec: 0.0000 | rule: 229.8419 | group: 1.7186 | tree: 5.1530 | total: 2.4114
[New] Epoch 848/1000 | classify: 2.1465 | voltage: 1.5870 | conc: 0.0005 | consistency: 0.3362 | polarity: 2.3496 | monodec: 0.0000 | rule: 234.0929 | group: 1.7089 | tree: 5.0444 | total: 2.3475
[New] Epoch 849/1000 | classify: 2.4362 | voltage: 1.5773 | conc: 0.0007 | consistency: 0.3362 | polarity: 2.4393 | monodec: 0.0000 | rule: 231.1462 | group: 1.8223 | tree: 5.3904 | total: 2.6356
[New] Epoch 850/1000 | classify: 2.2084 | voltage: 1.5629 | conc: 0.0011 | consistency: 0.3362 | polarity: 2.4225 | monodec: 0.0000 | rule: 251.9486 | group: 1.7875 | tree: 5.3121 | total: 2.4178
--- 验证集 [epoch 850] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5371
  召回率 (Recall):    0.5777
  F1 分数 (F1):       0.5494
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_850.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_850.csv
[New] Epoch 851/1000 | classify: 2.0959 | voltage: 1.5710 | conc: 0.0007 | consistency: 0.3362 | polarity: 2.3103 | monodec: 0.0000 | rule: 219.6099 | group: 1.7080 | tree: 5.1044 | total: 2.2891
[New] Epoch 852/1000 | classify: 2.1585 | voltage: 1.5746 | conc: 0.0009 | consistency: 0.3362 | polarity: 2.4112 | monodec: 0.0000 | rule: 232.7210 | group: 1.7911 | tree: 5.2772 | total: 2.3587
[New] Epoch 853/1000 | classify: 2.3020 | voltage: 1.5838 | conc: 0.0009 | consistency: 0.3362 | polarity: 2.4336 | monodec: 0.0000 | rule: 219.7688 | group: 1.8070 | tree: 5.1505 | total: 2.4962
[New] Epoch 854/1000 | classify: 2.2510 | voltage: 1.5884 | conc: 0.0006 | consistency: 0.3362 | polarity: 2.3944 | monodec: 0.0000 | rule: 228.7234 | group: 1.7452 | tree: 5.1236 | total: 2.4495
[New] Epoch 855/1000 | classify: 2.2517 | voltage: 1.5834 | conc: 0.0008 | consistency: 0.3325 | polarity: 2.4393 | monodec: 0.0000 | rule: 212.4136 | group: 1.8270 | tree: 5.4813 | total: 2.4422
[New] Epoch 856/1000 | classify: 2.2712 | voltage: 1.5410 | conc: 0.0007 | consistency: 0.3363 | polarity: 2.3720 | monodec: 0.0000 | rule: 235.9620 | group: 1.7842 | tree: 5.3542 | total: 2.4711
[New] Epoch 857/1000 | classify: 2.4862 | voltage: 1.5743 | conc: 0.0008 | consistency: 0.3364 | polarity: 2.5066 | monodec: 0.0000 | rule: 223.0438 | group: 1.8444 | tree: 5.2952 | total: 2.6815
[New] Epoch 858/1000 | classify: 2.2561 | voltage: 1.5777 | conc: 0.0006 | consistency: 0.3364 | polarity: 2.4000 | monodec: 0.0000 | rule: 233.7987 | group: 1.8055 | tree: 5.4208 | total: 2.4567
[New] Epoch 859/1000 | classify: 2.1974 | voltage: 1.5828 | conc: 0.0006 | consistency: 0.3365 | polarity: 2.4225 | monodec: 0.0000 | rule: 223.1784 | group: 1.7987 | tree: 5.1241 | total: 2.3929
[New] Epoch 860/1000 | classify: 2.2317 | voltage: 1.6053 | conc: 0.0007 | consistency: 0.3365 | polarity: 2.4169 | monodec: 0.0000 | rule: 226.4107 | group: 1.7970 | tree: 5.0537 | total: 2.4299
--- 验证集 [epoch 860] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5260
  召回率 (Recall):    0.5400
  F1 分数 (F1):       0.5244
[New] Epoch 861/1000 | classify: 2.5594 | voltage: 1.5703 | conc: 0.0006 | consistency: 0.3365 | polarity: 2.4618 | monodec: 0.0000 | rule: 214.6203 | group: 1.7827 | tree: 5.4636 | total: 2.7501
[New] Epoch 862/1000 | classify: 2.1667 | voltage: 1.6025 | conc: 0.0006 | consistency: 0.3366 | polarity: 2.3664 | monodec: 0.0000 | rule: 215.2114 | group: 1.7418 | tree: 5.0941 | total: 2.3591
[New] Epoch 863/1000 | classify: 2.2213 | voltage: 1.5815 | conc: 0.0007 | consistency: 0.3366 | polarity: 2.3384 | monodec: 0.0000 | rule: 238.1592 | group: 1.7132 | tree: 5.1880 | total: 2.4242
[New] Epoch 864/1000 | classify: 2.2826 | voltage: 1.6187 | conc: 0.0006 | consistency: 0.3367 | polarity: 2.3945 | monodec: 0.0000 | rule: 215.8609 | group: 1.7755 | tree: 5.1678 | total: 2.4762
[New] Epoch 865/1000 | classify: 2.3701 | voltage: 1.5931 | conc: 0.0007 | consistency: 0.3367 | polarity: 2.4618 | monodec: 0.0000 | rule: 222.0805 | group: 1.8505 | tree: 5.4674 | total: 2.5657
[New] Epoch 866/1000 | classify: 2.1301 | voltage: 1.5828 | conc: 0.0006 | consistency: 0.3368 | polarity: 2.3384 | monodec: 0.0000 | rule: 205.9020 | group: 1.7124 | tree: 4.8518 | total: 2.3167
[New] Epoch 867/1000 | classify: 2.2431 | voltage: 1.6067 | conc: 0.0006 | consistency: 0.3368 | polarity: 2.3777 | monodec: 0.0000 | rule: 216.6320 | group: 1.7020 | tree: 5.1155 | total: 2.4364
[New] Epoch 868/1000 | classify: 2.1513 | voltage: 1.5782 | conc: 0.0004 | consistency: 0.3368 | polarity: 2.3384 | monodec: 0.0000 | rule: 230.5563 | group: 1.6956 | tree: 5.0247 | total: 2.3499
[New] Epoch 869/1000 | classify: 2.2468 | voltage: 1.5828 | conc: 0.0006 | consistency: 0.3368 | polarity: 2.3720 | monodec: 0.0000 | rule: 213.5521 | group: 1.7452 | tree: 5.1900 | total: 2.4374
[New] Epoch 870/1000 | classify: 2.2988 | voltage: 1.5948 | conc: 0.0008 | consistency: 0.3330 | polarity: 2.4281 | monodec: 0.0000 | rule: 213.9608 | group: 1.7910 | tree: 5.0871 | total: 2.4904
--- 验证集 [epoch 870] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5907
  召回率 (Recall):    0.6114
  F1 分数 (F1):       0.5864
[New] Epoch 871/1000 | classify: 2.3970 | voltage: 1.5848 | conc: 0.0009 | consistency: 0.3330 | polarity: 2.4617 | monodec: 0.0000 | rule: 229.5778 | group: 1.7937 | tree: 5.2928 | total: 2.5961
[New] Epoch 872/1000 | classify: 2.3527 | voltage: 1.6228 | conc: 0.0008 | consistency: 0.3368 | polarity: 2.4393 | monodec: 0.0000 | rule: 210.1242 | group: 1.8318 | tree: 5.2089 | total: 2.5438
[New] Epoch 873/1000 | classify: 2.0738 | voltage: 1.5915 | conc: 0.0005 | consistency: 0.3330 | polarity: 2.3103 | monodec: 0.0000 | rule: 221.1867 | group: 1.6758 | tree: 4.8884 | total: 2.2684
[New] Epoch 874/1000 | classify: 2.2727 | voltage: 1.6350 | conc: 0.0006 | consistency: 0.3368 | polarity: 2.4505 | monodec: 0.0000 | rule: 205.8506 | group: 1.7928 | tree: 5.3024 | total: 2.4622
[New] Epoch 875/1000 | classify: 2.3690 | voltage: 1.5745 | conc: 0.0007 | consistency: 0.3331 | polarity: 2.4841 | monodec: 0.0000 | rule: 239.7396 | group: 1.8363 | tree: 5.4362 | total: 2.5726
[New] Epoch 876/1000 | classify: 2.3067 | voltage: 1.5781 | conc: 0.0009 | consistency: 0.3369 | polarity: 2.4449 | monodec: 0.0000 | rule: 226.0568 | group: 1.8228 | tree: 5.1304 | total: 2.5036
[New] Epoch 877/1000 | classify: 2.1034 | voltage: 1.6145 | conc: 0.0008 | consistency: 0.3369 | polarity: 2.3552 | monodec: 0.0000 | rule: 231.0664 | group: 1.7711 | tree: 5.0431 | total: 2.3044
[New] Epoch 878/1000 | classify: 2.2585 | voltage: 1.6250 | conc: 0.0009 | consistency: 0.3369 | polarity: 2.4224 | monodec: 0.0000 | rule: 212.0797 | group: 1.8025 | tree: 5.1221 | total: 2.4508
[New] Epoch 879/1000 | classify: 2.3142 | voltage: 1.5689 | conc: 0.0007 | consistency: 0.3370 | polarity: 2.4337 | monodec: 0.0000 | rule: 240.4300 | group: 1.7428 | tree: 5.2587 | total: 2.5176
[New] Epoch 880/1000 | classify: 2.2819 | voltage: 1.5916 | conc: 0.0007 | consistency: 0.3370 | polarity: 2.3888 | monodec: 0.0000 | rule: 231.4443 | group: 1.8097 | tree: 5.3220 | total: 2.4821
--- 验证集 [epoch 880] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5392
  召回率 (Recall):    0.5638
  F1 分数 (F1):       0.5340
[New] Epoch 881/1000 | classify: 2.2267 | voltage: 1.5539 | conc: 0.0009 | consistency: 0.3333 | polarity: 2.4505 | monodec: 0.0000 | rule: 251.7480 | group: 1.7924 | tree: 5.2858 | total: 2.4354
[New] Epoch 882/1000 | classify: 2.2564 | voltage: 1.5989 | conc: 0.0004 | consistency: 0.3371 | polarity: 2.3664 | monodec: 0.0000 | rule: 221.9608 | group: 1.7570 | tree: 5.1119 | total: 2.4518
[New] Epoch 883/1000 | classify: 2.2745 | voltage: 1.6209 | conc: 0.0006 | consistency: 0.3371 | polarity: 2.4449 | monodec: 0.0000 | rule: 216.0618 | group: 1.8566 | tree: 5.3180 | total: 2.4684
[New] Epoch 884/1000 | classify: 2.4465 | voltage: 1.6338 | conc: 0.0007 | consistency: 0.3334 | polarity: 2.4169 | monodec: 0.0000 | rule: 209.9509 | group: 1.8068 | tree: 4.9676 | total: 2.6380
[New] Epoch 885/1000 | classify: 2.2859 | voltage: 1.6049 | conc: 0.0010 | consistency: 0.3371 | polarity: 2.4449 | monodec: 0.0000 | rule: 231.3963 | group: 1.7908 | tree: 5.1760 | total: 2.4870
[New] Epoch 886/1000 | classify: 2.2864 | voltage: 1.5771 | conc: 0.0006 | consistency: 0.3372 | polarity: 2.3944 | monodec: 0.0000 | rule: 232.7827 | group: 1.7621 | tree: 5.3159 | total: 2.4865
[New] Epoch 887/1000 | classify: 2.3027 | voltage: 1.5999 | conc: 0.0006 | consistency: 0.3372 | polarity: 2.3832 | monodec: 0.0000 | rule: 226.0931 | group: 1.7372 | tree: 5.0424 | total: 2.5003
[New] Epoch 888/1000 | classify: 2.2347 | voltage: 1.6053 | conc: 0.0006 | consistency: 0.3372 | polarity: 2.3664 | monodec: 0.0000 | rule: 210.7353 | group: 1.6887 | tree: 4.9574 | total: 2.4249
[New] Epoch 889/1000 | classify: 2.3713 | voltage: 1.6098 | conc: 0.0006 | consistency: 0.3372 | polarity: 2.4169 | monodec: 0.0000 | rule: 226.3158 | group: 1.7686 | tree: 4.9711 | total: 2.5696
[New] Epoch 890/1000 | classify: 2.3564 | voltage: 1.6514 | conc: 0.0007 | consistency: 0.3373 | polarity: 2.3832 | monodec: 0.0000 | rule: 209.8501 | group: 1.7650 | tree: 5.2967 | total: 2.5487
--- 验证集 [epoch 890] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5480
  召回率 (Recall):    0.5638
  F1 分数 (F1):       0.5454
[New] Epoch 891/1000 | classify: 2.2992 | voltage: 1.6088 | conc: 0.0003 | consistency: 0.3373 | polarity: 2.3440 | monodec: 0.0000 | rule: 223.4275 | group: 1.7268 | tree: 5.0959 | total: 2.4957
[New] Epoch 892/1000 | classify: 2.2821 | voltage: 1.5643 | conc: 0.0006 | consistency: 0.3373 | polarity: 2.4001 | monodec: 0.0000 | rule: 231.2310 | group: 1.7586 | tree: 5.3101 | total: 2.4808
[New] Epoch 893/1000 | classify: 2.1734 | voltage: 1.5777 | conc: 0.0006 | consistency: 0.3373 | polarity: 2.3888 | monodec: 0.0000 | rule: 230.1147 | group: 1.7174 | tree: 5.0691 | total: 2.3720
[New] Epoch 894/1000 | classify: 2.2227 | voltage: 1.6291 | conc: 0.0008 | consistency: 0.3373 | polarity: 2.4168 | monodec: 0.0000 | rule: 198.5869 | group: 1.8058 | tree: 5.1663 | total: 2.4083
[New] Epoch 895/1000 | classify: 2.2564 | voltage: 1.6284 | conc: 0.0006 | consistency: 0.3373 | polarity: 2.3215 | monodec: 0.0000 | rule: 214.1618 | group: 1.7109 | tree: 5.0370 | total: 2.4495
[New] Epoch 896/1000 | classify: 2.2243 | voltage: 1.6251 | conc: 0.0004 | consistency: 0.3335 | polarity: 2.3552 | monodec: 0.0000 | rule: 224.8199 | group: 1.7116 | tree: 5.0250 | total: 2.4224
[New] Epoch 897/1000 | classify: 2.1956 | voltage: 1.6077 | conc: 0.0006 | consistency: 0.3373 | polarity: 2.3663 | monodec: 0.0000 | rule: 206.1381 | group: 1.6966 | tree: 5.1683 | total: 2.3837
[New] Epoch 898/1000 | classify: 2.2469 | voltage: 1.5943 | conc: 0.0008 | consistency: 0.3373 | polarity: 2.4224 | monodec: 0.0000 | rule: 225.2385 | group: 1.7731 | tree: 5.1777 | total: 2.4442
[New] Epoch 899/1000 | classify: 2.3581 | voltage: 1.6120 | conc: 0.0007 | consistency: 0.3373 | polarity: 2.4112 | monodec: 0.0000 | rule: 217.1904 | group: 1.8245 | tree: 5.3632 | total: 2.5522
[New] Epoch 900/1000 | classify: 2.2712 | voltage: 1.6200 | conc: 0.0006 | consistency: 0.3373 | polarity: 2.4448 | monodec: 0.0000 | rule: 217.0702 | group: 1.8207 | tree: 5.4183 | total: 2.4656
--- 验证集 [epoch 900] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5831
  召回率 (Recall):    0.6046
  F1 分数 (F1):       0.5773
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_900.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_900.csv
[New] Epoch 901/1000 | classify: 2.2389 | voltage: 1.5884 | conc: 0.0006 | consistency: 0.3373 | polarity: 2.3551 | monodec: 0.0000 | rule: 242.7390 | group: 1.7749 | tree: 5.2270 | total: 2.4444
[New] Epoch 902/1000 | classify: 2.3052 | voltage: 1.5641 | conc: 0.0006 | consistency: 0.3336 | polarity: 2.4056 | monodec: 0.0000 | rule: 240.2740 | group: 1.7642 | tree: 5.0757 | total: 2.5083
[New] Epoch 903/1000 | classify: 2.3588 | voltage: 1.5671 | conc: 0.0008 | consistency: 0.3374 | polarity: 2.4617 | monodec: 0.0000 | rule: 224.7521 | group: 1.7800 | tree: 5.3184 | total: 2.5545
[New] Epoch 904/1000 | classify: 2.2438 | voltage: 1.6065 | conc: 0.0009 | consistency: 0.3374 | polarity: 2.4112 | monodec: 0.0000 | rule: 222.4478 | group: 1.8221 | tree: 5.3216 | total: 2.4405
[New] Epoch 905/1000 | classify: 2.2710 | voltage: 1.5944 | conc: 0.0007 | consistency: 0.3374 | polarity: 2.4112 | monodec: 0.0000 | rule: 232.3476 | group: 1.7933 | tree: 5.2315 | total: 2.4718
[New] Epoch 906/1000 | classify: 2.2115 | voltage: 1.6053 | conc: 0.0006 | consistency: 0.3336 | polarity: 2.3495 | monodec: 0.0000 | rule: 217.7584 | group: 1.7212 | tree: 5.1205 | total: 2.4053
[New] Epoch 907/1000 | classify: 2.2399 | voltage: 1.5794 | conc: 0.0006 | consistency: 0.3374 | polarity: 2.3607 | monodec: 0.0000 | rule: 241.0568 | group: 1.7185 | tree: 5.2368 | total: 2.4441
[New] Epoch 908/1000 | classify: 2.4230 | voltage: 1.6200 | conc: 0.0009 | consistency: 0.3374 | polarity: 2.4168 | monodec: 0.0000 | rule: 224.6302 | group: 1.7910 | tree: 5.2558 | total: 2.6214
[New] Epoch 909/1000 | classify: 2.1659 | voltage: 1.6059 | conc: 0.0005 | consistency: 0.3374 | polarity: 2.3271 | monodec: 0.0000 | rule: 221.8859 | group: 1.6903 | tree: 4.8526 | total: 2.3615
[New] Epoch 910/1000 | classify: 2.4026 | voltage: 1.6015 | conc: 0.0008 | consistency: 0.3336 | polarity: 2.4561 | monodec: 0.0000 | rule: 239.0514 | group: 1.7704 | tree: 5.2097 | total: 2.6072
--- 验证集 [epoch 910] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5199
  召回率 (Recall):    0.5400
  F1 分数 (F1):       0.5234
[New] Epoch 911/1000 | classify: 2.2806 | voltage: 1.6280 | conc: 0.0005 | consistency: 0.3375 | polarity: 2.4112 | monodec: 0.0000 | rule: 213.5041 | group: 1.7526 | tree: 5.1090 | total: 2.4733
[New] Epoch 912/1000 | classify: 2.0864 | voltage: 1.6005 | conc: 0.0007 | consistency: 0.3375 | polarity: 2.3327 | monodec: 0.0000 | rule: 216.2243 | group: 1.7315 | tree: 5.0644 | total: 2.2794
[New] Epoch 913/1000 | classify: 2.3441 | voltage: 1.5860 | conc: 0.0006 | consistency: 0.3337 | polarity: 2.4168 | monodec: 0.0000 | rule: 243.8594 | group: 1.7451 | tree: 5.2356 | total: 2.5501
[New] Epoch 914/1000 | classify: 2.2349 | voltage: 1.5908 | conc: 0.0007 | consistency: 0.3337 | polarity: 2.3832 | monodec: 0.0000 | rule: 244.5485 | group: 1.7477 | tree: 5.1554 | total: 2.4414
[New] Epoch 915/1000 | classify: 2.2158 | voltage: 1.6217 | conc: 0.0005 | consistency: 0.3375 | polarity: 2.3495 | monodec: 0.0000 | rule: 223.0358 | group: 1.7354 | tree: 5.1225 | total: 2.4130
[New] Epoch 916/1000 | classify: 2.2395 | voltage: 1.5892 | conc: 0.0009 | consistency: 0.3337 | polarity: 2.4056 | monodec: 0.0000 | rule: 225.5461 | group: 1.7911 | tree: 5.4110 | total: 2.4369
[New] Epoch 917/1000 | classify: 2.2477 | voltage: 1.6024 | conc: 0.0006 | consistency: 0.3375 | polarity: 2.3944 | monodec: 0.0000 | rule: 234.1309 | group: 1.7702 | tree: 5.1406 | total: 2.4496
[New] Epoch 918/1000 | classify: 2.1803 | voltage: 1.6466 | conc: 0.0007 | consistency: 0.3375 | polarity: 2.3607 | monodec: 0.0000 | rule: 212.4805 | group: 1.7264 | tree: 5.1352 | total: 2.3736
[New] Epoch 919/1000 | classify: 2.1883 | voltage: 1.6374 | conc: 0.0007 | consistency: 0.3375 | polarity: 2.3887 | monodec: 0.0000 | rule: 220.5045 | group: 1.7314 | tree: 5.1159 | total: 2.3852
[New] Epoch 920/1000 | classify: 2.2424 | voltage: 1.6319 | conc: 0.0006 | consistency: 0.3375 | polarity: 2.4055 | monodec: 0.0000 | rule: 222.2113 | group: 1.7449 | tree: 5.1689 | total: 2.4398
--- 验证集 [epoch 920] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5647
  召回率 (Recall):    0.5876
  F1 分数 (F1):       0.5607
[New] Epoch 921/1000 | classify: 2.1708 | voltage: 1.6170 | conc: 0.0006 | consistency: 0.3375 | polarity: 2.3439 | monodec: 0.0000 | rule: 206.4769 | group: 1.6868 | tree: 4.9912 | total: 2.3595
[New] Epoch 922/1000 | classify: 2.1861 | voltage: 1.5996 | conc: 0.0008 | consistency: 0.3375 | polarity: 2.3999 | monodec: 0.0000 | rule: 236.0179 | group: 1.7352 | tree: 5.0830 | total: 2.3889
[New] Epoch 923/1000 | classify: 2.3150 | voltage: 1.5621 | conc: 0.0009 | consistency: 0.3375 | polarity: 2.4784 | monodec: 0.0000 | rule: 240.6534 | group: 1.8379 | tree: 5.3274 | total: 2.5185
[New] Epoch 924/1000 | classify: 2.2279 | voltage: 1.6533 | conc: 0.0005 | consistency: 0.3375 | polarity: 2.3943 | monodec: 0.0000 | rule: 204.1395 | group: 1.7591 | tree: 5.1032 | total: 2.4173
[New] Epoch 925/1000 | classify: 2.3450 | voltage: 1.6142 | conc: 0.0011 | consistency: 0.3375 | polarity: 2.4672 | monodec: 0.0000 | rule: 225.2225 | group: 1.8326 | tree: 5.2928 | total: 2.5436
[New] Epoch 926/1000 | classify: 2.4337 | voltage: 1.6106 | conc: 0.0007 | consistency: 0.3375 | polarity: 2.4280 | monodec: 0.0000 | rule: 219.8299 | group: 1.8063 | tree: 5.1905 | total: 2.6290
[New] Epoch 927/1000 | classify: 2.3208 | voltage: 1.6177 | conc: 0.0007 | consistency: 0.3338 | polarity: 2.4224 | monodec: 0.0000 | rule: 228.7667 | group: 1.8059 | tree: 5.3109 | total: 2.5209
[New] Epoch 928/1000 | classify: 2.2919 | voltage: 1.5903 | conc: 0.0005 | consistency: 0.3338 | polarity: 2.4112 | monodec: 0.0000 | rule: 225.4170 | group: 1.7723 | tree: 5.2542 | total: 2.4888
