✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_c_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_c_num_tp2
🧪 experiment: exp_new_c_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
--- 验证集 [epoch 730] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7440
  召回率 (Recall):    0.7035
  F1 分数 (F1):       0.7002
[New] Epoch 731/1000 | classify: 0.7734 | total: 0.7734
[New] Epoch 732/1000 | classify: 0.7451 | total: 0.7451
[New] Epoch 733/1000 | classify: 0.8176 | total: 0.8176
[New] Epoch 734/1000 | classify: 0.6577 | total: 0.6577
[New] Epoch 735/1000 | classify: 0.6619 | total: 0.6619
[New] Epoch 736/1000 | classify: 0.8043 | total: 0.8043
[New] Epoch 737/1000 | classify: 0.7705 | total: 0.7705
[New] Epoch 738/1000 | classify: 0.7085 | total: 0.7085
[New] Epoch 739/1000 | classify: 0.7855 | total: 0.7855
[New] Epoch 740/1000 | classify: 0.8260 | total: 0.8260
--- 验证集 [epoch 740] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6910
  召回率 (Recall):    0.6826
  F1 分数 (F1):       0.6729
[New] Epoch 741/1000 | classify: 0.8149 | total: 0.8149
[New] Epoch 742/1000 | classify: 0.7284 | total: 0.7284
[New] Epoch 743/1000 | classify: 0.7662 | total: 0.7662
[New] Epoch 744/1000 | classify: 0.8499 | total: 0.8499
[New] Epoch 745/1000 | classify: 0.6780 | total: 0.6780
[New] Epoch 746/1000 | classify: 0.7404 | total: 0.7404
[New] Epoch 747/1000 | classify: 0.7093 | total: 0.7093
[New] Epoch 748/1000 | classify: 0.8396 | total: 0.8396
[New] Epoch 749/1000 | classify: 0.7608 | total: 0.7608
[New] Epoch 750/1000 | classify: 0.7277 | total: 0.7277
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7720
  召回率 (Recall):    0.6964
  F1 分数 (F1):       0.7034
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 0.7377 | total: 0.7377
[New] Epoch 752/1000 | classify: 0.7041 | total: 0.7041
[New] Epoch 753/1000 | classify: 0.7713 | total: 0.7713
[New] Epoch 754/1000 | classify: 0.7523 | total: 0.7523
[New] Epoch 755/1000 | classify: 0.6380 | total: 0.6380
[New] Epoch 756/1000 | classify: 0.6725 | total: 0.6725
[New] Epoch 757/1000 | classify: 0.7974 | total: 0.7974
[New] Epoch 758/1000 | classify: 0.7161 | total: 0.7161
[New] Epoch 759/1000 | classify: 0.7587 | total: 0.7587
[New] Epoch 760/1000 | classify: 0.6954 | total: 0.6954
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7430
  召回率 (Recall):    0.7312
  F1 分数 (F1):       0.7211
[New] Epoch 761/1000 | classify: 0.7422 | total: 0.7422
[New] Epoch 762/1000 | classify: 0.6650 | total: 0.6650
[New] Epoch 763/1000 | classify: 0.7511 | total: 0.7511
[New] Epoch 764/1000 | classify: 0.7735 | total: 0.7735
[New] Epoch 765/1000 | classify: 0.7317 | total: 0.7317
[New] Epoch 766/1000 | classify: 0.7023 | total: 0.7023
[New] Epoch 767/1000 | classify: 0.7080 | total: 0.7080
[New] Epoch 768/1000 | classify: 0.7148 | total: 0.7148
[New] Epoch 769/1000 | classify: 0.6869 | total: 0.6869
[New] Epoch 770/1000 | classify: 0.7842 | total: 0.7842
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.6841
  召回率 (Recall):    0.6795
  F1 分数 (F1):       0.6676
[New] Epoch 771/1000 | classify: 0.7140 | total: 0.7140
[New] Epoch 772/1000 | classify: 0.6561 | total: 0.6561
[New] Epoch 773/1000 | classify: 0.6784 | total: 0.6784
[New] Epoch 774/1000 | classify: 0.6855 | total: 0.6855
[New] Epoch 775/1000 | classify: 0.7065 | total: 0.7065
[New] Epoch 776/1000 | classify: 0.6981 | total: 0.6981
[New] Epoch 777/1000 | classify: 0.7181 | total: 0.7181
[New] Epoch 778/1000 | classify: 0.7912 | total: 0.7912
[New] Epoch 779/1000 | classify: 0.6327 | total: 0.6327
[New] Epoch 780/1000 | classify: 0.7454 | total: 0.7454
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.6867
  召回率 (Recall):    0.6737
  F1 分数 (F1):       0.6727
[New] Epoch 781/1000 | classify: 0.8285 | total: 0.8285
[New] Epoch 782/1000 | classify: 0.8167 | total: 0.8167
[New] Epoch 783/1000 | classify: 0.5822 | total: 0.5822
[New] Epoch 784/1000 | classify: 0.7693 | total: 0.7693
[New] Epoch 785/1000 | classify: 0.8122 | total: 0.8122
[New] Epoch 786/1000 | classify: 0.6959 | total: 0.6959
[New] Epoch 787/1000 | classify: 0.8770 | total: 0.8770
[New] Epoch 788/1000 | classify: 0.7426 | total: 0.7426
[New] Epoch 789/1000 | classify: 0.6163 | total: 0.6163
[New] Epoch 790/1000 | classify: 0.7160 | total: 0.7160
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7622
  召回率 (Recall):    0.7453
  F1 分数 (F1):       0.7420
[New] Epoch 791/1000 | classify: 0.7095 | total: 0.7095
[New] Epoch 792/1000 | classify: 0.6833 | total: 0.6833
[New] Epoch 793/1000 | classify: 0.7304 | total: 0.7304
[New] Epoch 794/1000 | classify: 0.7283 | total: 0.7283
[New] Epoch 795/1000 | classify: 0.7408 | total: 0.7408
[New] Epoch 796/1000 | classify: 0.7897 | total: 0.7897
[New] Epoch 797/1000 | classify: 0.7183 | total: 0.7183
[New] Epoch 798/1000 | classify: 0.7593 | total: 0.7593
[New] Epoch 799/1000 | classify: 0.7650 | total: 0.7650
[New] Epoch 800/1000 | classify: 0.6911 | total: 0.6911
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7271
  召回率 (Recall):    0.6955
  F1 分数 (F1):       0.6981
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 0.7566 | total: 0.7566
[New] Epoch 802/1000 | classify: 0.7388 | total: 0.7388
[New] Epoch 803/1000 | classify: 0.6594 | total: 0.6594
[New] Epoch 804/1000 | classify: 0.7364 | total: 0.7364
[New] Epoch 805/1000 | classify: 0.6619 | total: 0.6619
[New] Epoch 806/1000 | classify: 0.7751 | total: 0.7751
[New] Epoch 807/1000 | classify: 0.9261 | total: 0.9261
[New] Epoch 808/1000 | classify: 0.7754 | total: 0.7754
[New] Epoch 809/1000 | classify: 0.7838 | total: 0.7838
[New] Epoch 810/1000 | classify: 0.6389 | total: 0.6389
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7168
  召回率 (Recall):    0.6885
  F1 分数 (F1):       0.6832
[New] Epoch 811/1000 | classify: 0.7619 | total: 0.7619
[New] Epoch 812/1000 | classify: 0.6879 | total: 0.6879
[New] Epoch 813/1000 | classify: 0.6903 | total: 0.6903
[New] Epoch 814/1000 | classify: 0.7843 | total: 0.7843
[New] Epoch 815/1000 | classify: 0.7622 | total: 0.7622
[New] Epoch 816/1000 | classify: 0.7083 | total: 0.7083
[New] Epoch 817/1000 | classify: 0.6242 | total: 0.6242
[New] Epoch 818/1000 | classify: 0.7799 | total: 0.7799
[New] Epoch 819/1000 | classify: 0.6472 | total: 0.6472
[New] Epoch 820/1000 | classify: 0.6781 | total: 0.6781
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7482
  召回率 (Recall):    0.7213
  F1 分数 (F1):       0.7091
[New] Epoch 821/1000 | classify: 0.6499 | total: 0.6499
[New] Epoch 822/1000 | classify: 0.7140 | total: 0.7140
[New] Epoch 823/1000 | classify: 0.7097 | total: 0.7097
[New] Epoch 824/1000 | classify: 0.7675 | total: 0.7675
[New] Epoch 825/1000 | classify: 0.7076 | total: 0.7076
[New] Epoch 826/1000 | classify: 0.7445 | total: 0.7445
[New] Epoch 827/1000 | classify: 0.6427 | total: 0.6427
[New] Epoch 828/1000 | classify: 0.6925 | total: 0.6925
[New] Epoch 829/1000 | classify: 0.6390 | total: 0.6390
[New] Epoch 830/1000 | classify: 0.7179 | total: 0.7179
--- 验证集 [epoch 830] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7428
  召回率 (Recall):    0.7094
  F1 分数 (F1):       0.7132
[New] Epoch 831/1000 | classify: 0.6929 | total: 0.6929
[New] Epoch 832/1000 | classify: 0.8402 | total: 0.8402
[New] Epoch 833/1000 | classify: 0.6803 | total: 0.6803
[New] Epoch 834/1000 | classify: 0.8255 | total: 0.8255
[New] Epoch 835/1000 | classify: 0.7635 | total: 0.7635
[New] Epoch 836/1000 | classify: 0.7538 | total: 0.7538
[New] Epoch 837/1000 | classify: 0.6884 | total: 0.6884
[New] Epoch 838/1000 | classify: 0.7151 | total: 0.7151
[New] Epoch 839/1000 | classify: 0.7692 | total: 0.7692
[New] Epoch 840/1000 | classify: 0.7455 | total: 0.7455
--- 验证集 [epoch 840] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7601
  召回率 (Recall):    0.7133
  F1 分数 (F1):       0.7130
[New] Epoch 841/1000 | classify: 0.7303 | total: 0.7303
[New] Epoch 842/1000 | classify: 0.7743 | total: 0.7743
[New] Epoch 843/1000 | classify: 0.6274 | total: 0.6274
[New] Epoch 844/1000 | classify: 0.7241 | total: 0.7241
[New] Epoch 845/1000 | classify: 0.6581 | total: 0.6581
[New] Epoch 846/1000 | classify: 0.7132 | total: 0.7132
[New] Epoch 847/1000 | classify: 0.7257 | total: 0.7257
[New] Epoch 848/1000 | classify: 0.6904 | total: 0.6904
[New] Epoch 849/1000 | classify: 0.7450 | total: 0.7450
[New] Epoch 850/1000 | classify: 0.6718 | total: 0.6718
--- 验证集 [epoch 850] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7458
  召回率 (Recall):    0.7213
  F1 分数 (F1):       0.7078
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_850.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_850.csv
[New] Epoch 851/1000 | classify: 0.7096 | total: 0.7096
[New] Epoch 852/1000 | classify: 0.6747 | total: 0.6747
[New] Epoch 853/1000 | classify: 0.7232 | total: 0.7232
[New] Epoch 854/1000 | classify: 0.7448 | total: 0.7448
[New] Epoch 855/1000 | classify: 0.7019 | total: 0.7019
[New] Epoch 856/1000 | classify: 0.6496 | total: 0.6496
[New] Epoch 857/1000 | classify: 0.7054 | total: 0.7054
[New] Epoch 858/1000 | classify: 0.7191 | total: 0.7191
[New] Epoch 859/1000 | classify: 0.7092 | total: 0.7092
[New] Epoch 860/1000 | classify: 0.6692 | total: 0.6692
--- 验证集 [epoch 860] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7225
  召回率 (Recall):    0.6975
  F1 分数 (F1):       0.6972
[New] Epoch 861/1000 | classify: 0.7278 | total: 0.7278
[New] Epoch 862/1000 | classify: 0.7390 | total: 0.7390
[New] Epoch 863/1000 | classify: 0.6967 | total: 0.6967
[New] Epoch 864/1000 | classify: 0.8557 | total: 0.8557
[New] Epoch 865/1000 | classify: 0.6580 | total: 0.6580
[New] Epoch 866/1000 | classify: 0.7468 | total: 0.7468
[New] Epoch 867/1000 | classify: 0.7455 | total: 0.7455
[New] Epoch 868/1000 | classify: 0.6486 | total: 0.6486
[New] Epoch 869/1000 | classify: 0.6863 | total: 0.6863
[New] Epoch 870/1000 | classify: 0.6070 | total: 0.6070
--- 验证集 [epoch 870] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.6943
  召回率 (Recall):    0.6788
  F1 分数 (F1):       0.6729
[New] Epoch 871/1000 | classify: 0.6781 | total: 0.6781
[New] Epoch 872/1000 | classify: 0.6995 | total: 0.6995
[New] Epoch 873/1000 | classify: 0.8496 | total: 0.8496
[New] Epoch 874/1000 | classify: 0.6383 | total: 0.6383
[New] Epoch 875/1000 | classify: 0.7670 | total: 0.7670
[New] Epoch 876/1000 | classify: 0.6057 | total: 0.6057
[New] Epoch 877/1000 | classify: 0.6110 | total: 0.6110
[New] Epoch 878/1000 | classify: 0.6427 | total: 0.6427
[New] Epoch 879/1000 | classify: 0.7299 | total: 0.7299
[New] Epoch 880/1000 | classify: 0.6435 | total: 0.6435
--- 验证集 [epoch 880] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.6893
  召回率 (Recall):    0.6788
  F1 分数 (F1):       0.6767
[New] Epoch 881/1000 | classify: 0.6693 | total: 0.6693
[New] Epoch 882/1000 | classify: 0.7478 | total: 0.7478
[New] Epoch 883/1000 | classify: 0.7879 | total: 0.7879
[New] Epoch 884/1000 | classify: 0.5726 | total: 0.5726
[New] Epoch 885/1000 | classify: 0.7072 | total: 0.7072
[New] Epoch 886/1000 | classify: 0.7229 | total: 0.7229
[New] Epoch 887/1000 | classify: 0.7678 | total: 0.7678
[New] Epoch 888/1000 | classify: 0.7301 | total: 0.7301
[New] Epoch 889/1000 | classify: 0.6020 | total: 0.6020
[New] Epoch 890/1000 | classify: 0.6988 | total: 0.6988
--- 验证集 [epoch 890] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7654
  召回率 (Recall):    0.7203
  F1 分数 (F1):       0.7073
[New] Epoch 891/1000 | classify: 0.5961 | total: 0.5961
[New] Epoch 892/1000 | classify: 0.6755 | total: 0.6755
[New] Epoch 893/1000 | classify: 0.6141 | total: 0.6141
[New] Epoch 894/1000 | classify: 0.8974 | total: 0.8974
[New] Epoch 895/1000 | classify: 0.6849 | total: 0.6849
[New] Epoch 896/1000 | classify: 0.7685 | total: 0.7685
[New] Epoch 897/1000 | classify: 0.6439 | total: 0.6439
[New] Epoch 898/1000 | classify: 0.6377 | total: 0.6377
[New] Epoch 899/1000 | classify: 0.6876 | total: 0.6876
[New] Epoch 900/1000 | classify: 0.7157 | total: 0.7157
--- 验证集 [epoch 900] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7648
  召回率 (Recall):    0.7154
  F1 分数 (F1):       0.7165
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_900.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_900.csv
[New] Epoch 901/1000 | classify: 0.7245 | total: 0.7245
[New] Epoch 902/1000 | classify: 0.5426 | total: 0.5426
[New] Epoch 903/1000 | classify: 0.7563 | total: 0.7563
[New] Epoch 904/1000 | classify: 0.7277 | total: 0.7277
[New] Epoch 905/1000 | classify: 0.7914 | total: 0.7914
[New] Epoch 906/1000 | classify: 0.6662 | total: 0.6662
[New] Epoch 907/1000 | classify: 0.6805 | total: 0.6805
[New] Epoch 908/1000 | classify: 0.6691 | total: 0.6691
[New] Epoch 909/1000 | classify: 0.6531 | total: 0.6531
[New] Epoch 910/1000 | classify: 0.7440 | total: 0.7440
--- 验证集 [epoch 910] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.6968
  召回率 (Recall):    0.6788
  F1 分数 (F1):       0.6741
[New] Epoch 911/1000 | classify: 0.6593 | total: 0.6593
[New] Epoch 912/1000 | classify: 0.7194 | total: 0.7194
[New] Epoch 913/1000 | classify: 0.6176 | total: 0.6176
[New] Epoch 914/1000 | classify: 0.8185 | total: 0.8185
[New] Epoch 915/1000 | classify: 0.7702 | total: 0.7702
[New] Epoch 916/1000 | classify: 0.6992 | total: 0.6992
[New] Epoch 917/1000 | classify: 0.7379 | total: 0.7379
[New] Epoch 918/1000 | classify: 0.6188 | total: 0.6188
[New] Epoch 919/1000 | classify: 0.7438 | total: 0.7438
[New] Epoch 920/1000 | classify: 0.7277 | total: 0.7277
--- 验证集 [epoch 920] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7482
  召回率 (Recall):    0.7213
  F1 分数 (F1):       0.7091
[New] Epoch 921/1000 | classify: 0.5678 | total: 0.5678
[New] Epoch 922/1000 | classify: 0.6081 | total: 0.6081
[New] Epoch 923/1000 | classify: 0.6961 | total: 0.6961
[New] Epoch 924/1000 | classify: 0.6985 | total: 0.6985
[New] Epoch 925/1000 | classify: 0.8008 | total: 0.8008
[New] Epoch 926/1000 | classify: 0.5705 | total: 0.5705
[New] Epoch 927/1000 | classify: 0.7151 | total: 0.7151
[New] Epoch 928/1000 | classify: 0.7008 | total: 0.7008
[New] Epoch 929/1000 | classify: 0.5579 | total: 0.5579
[New] Epoch 930/1000 | classify: 0.7550 | total: 0.7550
--- 验证集 [epoch 930] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7418
  召回率 (Recall):    0.7035
  F1 分数 (F1):       0.6991
[New] Epoch 931/1000 | classify: 0.6538 | total: 0.6538
[New] Epoch 932/1000 | classify: 0.6924 | total: 0.6924
[New] Epoch 933/1000 | classify: 0.6792 | total: 0.6792
[New] Epoch 934/1000 | classify: 0.6152 | total: 0.6152
[New] Epoch 935/1000 | classify: 0.6888 | total: 0.6888
[New] Epoch 936/1000 | classify: 0.6296 | total: 0.6296
[New] Epoch 937/1000 | classify: 0.7358 | total: 0.7358
[New] Epoch 938/1000 | classify: 0.7363 | total: 0.7363
[New] Epoch 939/1000 | classify: 0.7130 | total: 0.7130
[New] Epoch 940/1000 | classify: 0.6649 | total: 0.6649
--- 验证集 [epoch 940] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7482
  召回率 (Recall):    0.7213
  F1 分数 (F1):       0.7091
[New] Epoch 941/1000 | classify: 0.7282 | total: 0.7282
[New] Epoch 942/1000 | classify: 0.6317 | total: 0.6317
[New] Epoch 943/1000 | classify: 0.7230 | total: 0.7230
[New] Epoch 944/1000 | classify: 0.7346 | total: 0.7346
[New] Epoch 945/1000 | classify: 0.6149 | total: 0.6149
[New] Epoch 946/1000 | classify: 0.7000 | total: 0.7000
[New] Epoch 947/1000 | classify: 0.7042 | total: 0.7042
[New] Epoch 948/1000 | classify: 0.6622 | total: 0.6622
[New] Epoch 949/1000 | classify: 0.6982 | total: 0.6982
[New] Epoch 950/1000 | classify: 0.6191 | total: 0.6191
--- 验证集 [epoch 950] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7442
  召回率 (Recall):    0.7213
  F1 分数 (F1):       0.7161
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_950.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_950.csv
[New] Epoch 951/1000 | classify: 0.7026 | total: 0.7026
[New] Epoch 952/1000 | classify: 0.6449 | total: 0.6449
[New] Epoch 953/1000 | classify: 0.6282 | total: 0.6282
[New] Epoch 954/1000 | classify: 0.6793 | total: 0.6793
[New] Epoch 955/1000 | classify: 0.6927 | total: 0.6927
[New] Epoch 956/1000 | classify: 0.7472 | total: 0.7472
[New] Epoch 957/1000 | classify: 0.7506 | total: 0.7506
[New] Epoch 958/1000 | classify: 0.6951 | total: 0.6951
[New] Epoch 959/1000 | classify: 0.5917 | total: 0.5917
[New] Epoch 960/1000 | classify: 0.6672 | total: 0.6672
--- 验证集 [epoch 960] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7482
  召回率 (Recall):    0.7213
  F1 分数 (F1):       0.7091
[New] Epoch 961/1000 | classify: 0.7020 | total: 0.7020
[New] Epoch 962/1000 | classify: 0.6834 | total: 0.6834
[New] Epoch 963/1000 | classify: 0.7107 | total: 0.7107
[New] Epoch 964/1000 | classify: 0.6359 | total: 0.6359
[New] Epoch 965/1000 | classify: 0.6042 | total: 0.6042
[New] Epoch 966/1000 | classify: 0.7432 | total: 0.7432
[New] Epoch 967/1000 | classify: 0.5852 | total: 0.5852
[New] Epoch 968/1000 | classify: 0.7279 | total: 0.7279
[New] Epoch 969/1000 | classify: 0.7620 | total: 0.7620
[New] Epoch 970/1000 | classify: 0.8660 | total: 0.8660
--- 验证集 [epoch 970] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7705
  召回率 (Recall):    0.7332
  F1 分数 (F1):       0.7266
[New] Epoch 971/1000 | classify: 0.7904 | total: 0.7904
[New] Epoch 972/1000 | classify: 0.6834 | total: 0.6834
[New] Epoch 973/1000 | classify: 0.7105 | total: 0.7105
[New] Epoch 974/1000 | classify: 0.5951 | total: 0.5951
[New] Epoch 975/1000 | classify: 0.8194 | total: 0.8194
[New] Epoch 976/1000 | classify: 0.6997 | total: 0.6997
[New] Epoch 977/1000 | classify: 0.6293 | total: 0.6293
[New] Epoch 978/1000 | classify: 0.6509 | total: 0.6509
[New] Epoch 979/1000 | classify: 0.6967 | total: 0.6967
[New] Epoch 980/1000 | classify: 0.6323 | total: 0.6323
--- 验证集 [epoch 980] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7344
  召回率 (Recall):    0.7213
  F1 分数 (F1):       0.7120
[New] Epoch 981/1000 | classify: 0.6966 | total: 0.6966
[New] Epoch 982/1000 | classify: 0.8050 | total: 0.8050
[New] Epoch 983/1000 | classify: 0.7565 | total: 0.7565
[New] Epoch 984/1000 | classify: 0.6803 | total: 0.6803
[New] Epoch 985/1000 | classify: 0.7034 | total: 0.7034
[New] Epoch 986/1000 | classify: 0.6661 | total: 0.6661
[New] Epoch 987/1000 | classify: 0.7380 | total: 0.7380
[New] Epoch 988/1000 | classify: 0.7035 | total: 0.7035
[New] Epoch 989/1000 | classify: 0.7311 | total: 0.7311
[New] Epoch 990/1000 | classify: 0.6625 | total: 0.6625
